,brewery_id,name,city,state,lat,lon,geometry
186,186,St. Julian Winery,Paw Paw,MI,42.2178171,-85.8911246,POINT (-85.8911246 42.2178171)
187,187,Pedernales Brewing Company,Fredericksburg,TX,30.31805480273912,-98.94648001567582,POINT (-98.94648001567582 30.31805480273912)
188,188,Mother's Brewing,Springfield,MO,37.215326,-93.2982436,POINT (-93.29824360000001 37.215326)
189,189,Modern Monks Brewery,Lincoln,NE,40.8000011,-96.6669599,POINT (-96.66695989999999 40.8000011)
190,190,Two Beers Brewing Company,Seattle,WA,47.6062095,-122.3320708,POINT (-122.3320708 47.6062095)
191,191,Snake River Brewing Company,Jackson,WY,43.917782286748114,-110.64924307702209,POINT (-110.6492430770221 43.91778228674811)
192,192,Capital Brewery,Middleton,WI,43.0972174,-89.5042876,POINT (-89.5042876 43.0972174)
193,193,Anthem Brewing Company,Oklahoma City,OK,35.4675602,-97.5164276,POINT (-97.5164276 35.4675602)
194,194,Goodlife Brewing Co.,Bend,OR,44.0581728,-121.3153096,POINT (-121.3153096 44.0581728)
195,195,Breakside Brewery,Portland,OR,45.5234515,-122.6762071,POINT (-122.6762071 45.5234515)
196,196,Goose Island Brewery Company,Chicago,IL,41.850033,-87.6500523,POINT (-87.6500523 41.850033)
197,197,Burnside Brewing Co.,Portland,OR,45.5234515,-122.6762071,POINT (-122.6762071 45.5234515)
198,198,Hop Valley Brewing Company,Springfield,OR,44.0462362,-123.0220289,POINT (-123.0220289 44.0462362)
199,199,Worthy Brewing Company,Bend,OR,44.0581728,-121.3153096,POINT (-121.3153096 44.0581728)
200,200,Occidental Brewing Company,Portland,OR,45.5234515,-122.6762071,POINT (-122.6762071 45.5234515)
201,201,Fearless Brewing Company,Estacada,OR,45.2895655,-122.3336963,POINT (-122.3336963 45.2895655)
202,202,Upland Brewing Company,Bloomington,IN,39.165325,-86.5263857,POINT (-86.52638570000001 39.165325)
203,203,Mehana Brewing Co.,Hilo,HI,19.72991,-155.09073,POINT (-155.09073 19.72991)
204,204,Hawai'i Nui Brewing Co.,Hilo,HI,19.72991,-155.09073,POINT (-155.09073 19.72991)
205,205,People's Brewing Company,Lafayette,IN,40.4167022,-86.8752869,POINT (-86.87528690000001 40.4167022)
206,206,Fort George Brewery,Astoria,OR,46.1878841,-123.8312534,POINT (-123.8312534 46.1878841)
207,207,Branchline Brewing Company,San Antonio,TX,29.4241219,-98.4936282,POINT (-98.4936282 29.4241219)
208,208,Kalona Brewing Company,Kalona,IA,41.4830723,-91.7060016,POINT (-91.70600159999999 41.4830723)
209,209,Modern Times Beer,San Diego,CA,32.71571,-117.16472,POINT (-117.16472 32.71571)
210,210,Temperance Beer Company,Evanston,IL,42.0411414,-87.6900587,POINT (-87.69005869999999 42.0411414)
211,211,Wisconsin Brewing Company,Verona,WI,42.990831,-89.5331773,POINT (-89.53317730000001 42.990831)
212,212,Crow Peak Brewing Company,Spearfish,SD,44.4908172,-103.8593698,POINT (-103.8593698 44.4908172)
213,213,Grapevine Craft Brewery,Farmers Branch,TX,32.9265137,-96.8961151,POINT (-96.8961151 32.9265137)
214,214,Buffalo Bayou Brewing Company,Houston,TX,29.7632836,-95.3632715,POINT (-95.3632715 29.7632836)
215,215,Texian Brewing Co.,Richmond,TX,29.5821811,-95.7607832,POINT (-95.76078320000001 29.5821811)
216,216,Orpheus Brewing,Atlanta,GA,33.7489954,-84.3879824,POINT (-84.3879824 33.7489954)
217,217,Forgotten Boardwalk,Cherry Hill,NJ,39.9348351,-75.0307264,POINT (-75.03072640000001 39.9348351)
218,218,Laughing Dog Brewing Company,Ponderay,ID,48.3054806,-116.5338037,POINT (-116.5338037 48.3054806)
219,219,Bozeman Brewing Company,Bozeman,MT,45.6796526,-111.0385582,POINT (-111.0385582 45.6796526)
220,220,Big Choice Brewing,Broomfield,CO,39.9205411,-105.0866504,POINT (-105.0866504 39.9205411)
221,221,Big Storm Brewing Company,Odessa,FL,28.1939007,-82.5917642,POINT (-82.5917642 28.1939007)
222,222,Carton Brewing Company,Atlantic Highlands,NJ,40.4078865,-74.034306,POINT (-74.034306 40.4078865)
223,223,Midnight Sun Brewing Company,Anchorage,AK,61.2180556,-149.9002778,POINT (-149.9002778 61.2180556)
224,224,Fat Head's Brewery,Middleburg Heights,OH,41.3614401,-81.812912,POINT (-81.812912 41.3614401)
225,225,Refuge Brewery,Temecula,CA,33.4936391,-117.1483648,POINT (-117.1483648 33.4936391)
226,226,Chatham Brewing,Chatham,NY,40.7409341,-74.3837624,POINT (-74.38376239999999 40.7409341)
227,227,DC Brau Brewing Company,Washington,DC,38.8951118,-77.0363658,POINT (-77.0363658 38.8951118)
228,228,Geneva Lake Brewing Company,Lake Geneva,WI,42.5650143,-88.5037547,POINT (-88.5037547 42.5650143)
229,229,Rochester Mills Brewing Company,Rochester,MI,42.680588,-83.1338214,POINT (-83.1338214 42.680588)
230,230,Cape Ann Brewing Company,Gloucester,MA,42.61405,-70.66313,POINT (-70.66313 42.61405)
231,231,Borderlands Brewing Company,Tucson,AZ,32.2217429,-110.926479,POINT (-110.926479 32.2217429)
232,232,College Street Brewhouse and Pub,Lake Havasu City,AZ,34.483901,-114.3224548,POINT (-114.3224548 34.483901)
233,233,Joseph James Brewing Company,Henderson,NV,36.21519630845164,-115.01356105204516,POINT (-115.0135610520452 36.21519630845164)
234,234,Harpoon Brewery,Boston,MA,42.3584308,-71.0597732,POINT (-71.0597732 42.3584308)
235,235,Back East Brewing Company,Bloomfield,CT,41.826488,-72.7300945,POINT (-72.73009450000001 41.826488)
236,236,Champion Brewing Company,Charlottesville,VA,38.0293059,-78.4766781,POINT (-78.4766781 38.0293059)
237,237,Devil's Backbone Brewing Company,Lexington,VA,37.77309,-79.45244,POINT (-79.45244 37.77309)
238,238,Newburgh Brewing Company,Newburgh,NY,41.5034271,-74.0104179,POINT (-74.01041789999999 41.5034271)
239,239,Wiseacre Brewing Company,Memphis,TN,35.1495343,-90.0489801,POINT (-90.04898009999999 35.1495343)
240,240,Golden Road Brewing,Los Angeles,CA,34.0522342,-118.2436849,POINT (-118.2436849 34.0522342)
241,241,New Republic Brewing Company,College Station,TX,30.627977,-96.3344068,POINT (-96.3344068 30.627977)
242,242,Infamous Brewing Company,Austin,TX,30.267153,-97.7430608,POINT (-97.74306079999999 30.267153)
243,243,Two Henrys Brewing Company,Plant City,FL,28.01888,-82.11469,POINT (-82.11469 28.01888)
244,244,Lift Bridge Brewing Company,Stillwater,MN,45.0563558,-92.8060408,POINT (-92.80604080000001 45.0563558)
245,245,Lucky Town Brewing Company,Jackson,MS,32.2987573,-90.1848103,POINT (-90.1848103 32.2987573)
246,246,Quest Brewing Company,Greenville,SC,34.8526176,-82.3940105,POINT (-82.39401049999999 34.8526176)
247,247,Creature Comforts,Athens,GA,33.960948,-83.3779358,POINT (-83.3779358 33.960948)
248,248,Half Full Brewery,Stamford,CT,41.0534302,-73.5387341,POINT (-73.5387341 41.0534302)
249,249,Southampton Publick House,Southampton,NY,40.884267,-72.3895296,POINT (-72.3895296 40.884267)
250,250,Chapman's Brewing,Angola,IN,41.64386786839968,-85.00076485073735,POINT (-85.00076485073735 41.64386786839968)
251,251,Barrio Brewing Company,Tucson,AZ,32.2217429,-110.926479,POINT (-110.926479 32.2217429)
252,252,Santa Cruz Mountain Brewing,Santa Cruz,CA,36.9741171,-122.0307963,POINT (-122.0307963 36.9741171)
253,253,Frankenmuth Brewery,Frankenmuth,MI,43.331691,-83.7380194,POINT (-83.7380194 43.331691)
254,254,Meckley's Cidery,Somerset Center,MI,42.0511543,-84.4135604,POINT (-84.41356039999999 42.0511543)
255,255,Stillwater Artisanal Ales,Baltimore,MD,39.2903848,-76.6121893,POINT (-76.6121893 39.2903848)
256,256,Finch's Beer Company,Chicago,IL,41.850033,-87.6500523,POINT (-87.6500523 41.850033)
257,257,South Austin Brewery,South Austin,TX,30.267153,-97.7430608,POINT (-97.74306079999999 30.267153)
258,258,Bauhaus Brew Labs,Minneapolis,MN,44.9799654,-93.2638361,POINT (-93.26383610000001 44.9799654)
259,259,Ozark Beer Company,Rogers,AR,36.3320197,-94.1185366,POINT (-94.1185366 36.3320197)
260,260,Mountain Town Brewing Company ,Mount Pleasant,MI,43.5978075,-84.7675139,POINT (-84.7675139 43.5978075)
261,261,Otter Creek Brewing,Waterbury,VT,44.3378343,-72.756229,POINT (-72.756229 44.3378343)
262,262,The Brewer's Art,Baltimore,MD,39.2903848,-76.6121893,POINT (-76.6121893 39.2903848)
263,263,Denver Beer Company,Denver,CO,39.7391536,-104.9847034,POINT (-104.9847034 39.7391536)
264,264,Ska Brewing Company,Durango,CO,37.27528,-107.8800667,POINT (-107.8800667 37.27528)
265,265,Tractor Brewing Company,Albuquerque,NM,35.0844909,-106.6511367,POINT (-106.6511367 35.0844909)
266,266,Peak Organic Brewing Company,Portland,ME,43.65737,-70.2589,POINT (-70.2589 43.65737)
267,267,Cape Cod Beer,Hyannis,MA,41.6528887,-70.2827989,POINT (-70.2827989 41.6528887)
268,268,Long Trail Brewing Company,Bridgewater Corners,VT,43.5884026,-72.6559308,POINT (-72.65593079999999 43.5884026)
269,269,Great Raft Brewing Company,Shreveport,LA,32.5251516,-93.7501789,POINT (-93.75017889999999 32.5251516)
270,270,Alaskan Brewing Company,Juneau,AK,58.3019444,-134.4197222,POINT (-134.4197222 58.3019444)
271,271,Notch Brewing Company,Ipswich,MA,42.6792602,-70.8411612,POINT (-70.8411612 42.6792602)
272,272,The Alchemist,Waterbury,VT,44.3378343,-72.756229,POINT (-72.756229 44.3378343)
273,273,Three Notch'd Brewing Company,Charlottesville,VA,38.0293059,-78.4766781,POINT (-78.4766781 38.0293059)
274,274,Portside Brewery,Cleveland,OH,41.4994954,-81.6954088,POINT (-81.6954088 41.4994954)
275,275,Otter Creek Brewing,Middlebury,VT,44.01553,-73.16937,POINT (-73.16937 44.01553)
276,276,Montauk Brewing Company,Montauk,NY,41.0764906,-71.9200689,POINT (-71.9200689 41.0764906)
277,277,Indeed Brewing Company,Minneapolis,MN,44.9799654,-93.2638361,POINT (-93.26383610000001 44.9799654)
278,278,Berkshire Brewing Company,South Deerfield,MA,42.4773097,-72.6078667,POINT (-72.6078667 42.4773097)
279,279,Foolproof Brewing Company,Pawtucket,RI,41.878711,-71.3825558,POINT (-71.38255580000001 41.878711)
280,280,Headlands Brewing Company,Mill Valley,CA,37.9060368,-122.5449763,POINT (-122.5449763 37.9060368)
281,281,Bolero Snort Brewery,Ridgefield Park,NJ,40.8570442,-74.0215285,POINT (-74.0215285 40.8570442)
282,282,Thunderhead Brewing Company,Kearney,NE,40.5067072,-98.9480216,POINT (-98.9480216 40.5067072)
283,283,Defiance Brewing Company,Hays,KS,38.8791783,-99.3267702,POINT (-99.3267702 38.8791783)
284,284,Milwaukee Brewing Company,Milwaukee,WI,43.0389025,-87.9064736,POINT (-87.9064736 43.0389025)
285,285,Catawba Island Brewing,Port Clinton,OH,39.5520056,-83.786314,POINT (-83.786314 39.5520056)
286,286,Back Forty Beer Company,Gadsden,AL,34.01434,-86.00639,POINT (-86.00639 34.01434)
287,287,Four Corners Brewing Company,Dallas,TX,32.7830556,-96.8066667,POINT (-96.80666669999999 32.7830556)
288,288,Saint Archer Brewery,San Diego,CA,32.71571,-117.16472,POINT (-117.16472 32.71571)
289,289,Rogue Ales,Newport,OR,44.57984,-124.0581737,POINT (-124.0581737 44.57984)
290,290,Hale's Ales,Seattle,WA,47.6062095,-122.3320708,POINT (-122.3320708 47.6062095)
291,291,Tommyknocker Brewery,Idaho Springs,CO,39.7424881,-105.5136082,POINT (-105.5136082 39.7424881)
292,292,Baxter Brewing Company,Lewiston,ME,44.100351,-70.2147764,POINT (-70.21477640000001 44.100351)
293,293,Northampton Brewery,Northampton,MA,42.3250896,-72.6412013,POINT (-72.64120130000001 42.3250896)
294,294,Black Shirt Brewing Company,Denver,CO,39.7391536,-104.9847034,POINT (-104.9847034 39.7391536)
295,295,Wachusett Brewing Company,Westminster,MA,39.5753791,-76.9958149,POINT (-76.9958149 39.5753791)
296,296,Widmer Brothers Brewing Company,Portland,OR,45.5234515,-122.6762071,POINT (-122.6762071 45.5234515)
297,297,Hop Farm Brewing Company,Pittsburgh,PA,40.4406248,-79.9958864,POINT (-79.9958864 40.4406248)
298,298,Liquid Hero Brewery,York,PA,40.6501038,-73.9495823,POINT (-73.9495823 40.6501038)
299,299,Matt Brewing Company,Utica,NY,43.1009031,-75.2326641,POINT (-75.23266409999999 43.1009031)
300,300,Boston Beer Company,Boston,MA,42.3584308,-71.0597732,POINT (-71.0597732 42.3584308)
301,301,Old Forge Brewing Company,Danville,PA,40.96342,-76.6127329,POINT (-76.6127329 40.96342)
302,302,Utah Brewers Cooperative,Salt Lake City,UT,40.7607794,-111.8910474,POINT (-111.8910474 40.7607794)
303,303,Magic Hat Brewing Company,South Burlington,VT,44.4758825,-73.212072,POINT (-73.21207200000001 44.4758825)
304,304,Blue Hills Brewery,Canton,MA,42.1584324,-71.1447732,POINT (-71.1447732 42.1584324)
305,305,Night Shift Brewing,Everett,MA,42.40843,-71.0536625,POINT (-71.0536625 42.40843)
306,306,Beach Brewing Company,Virginia Beach,VA,36.8529263,-75.977985,POINT (-75.977985 36.8529263)
307,307,Payette Brewing Company,Garden City,ID,43.6221108,-116.2381744,POINT (-116.2381744 43.6221108)
308,308,Brew Bus Brewing,Tampa,FL,27.9475216,-82.4584279,POINT (-82.4584279 27.9475216)
309,309,Sockeye Brewing Company,Boise,ID,43.6135002,-116.2034505,POINT (-116.2034505 43.6135002)
310,310,Pine Street Brewery,San Francisco,CA,37.7749295,-122.4194155,POINT (-122.4194155 37.7749295)
311,311,Dirty Bucket Brewing Company,Woodinville,WA,47.7542651,-122.1634582,POINT (-122.1634582 47.7542651)
312,312,Jackalope Brewing Company,Nashville,TN,36.1658899,-86.7844432,POINT (-86.7844432 36.1658899)
313,313,Slanted Rock Brewing Company,Meridian,ID,43.6121087,-116.3915131,POINT (-116.3915131 43.6121087)
314,314,Piney River Brewing Company,Bucyrus,MO,37.3442143,-92.0168233,POINT (-92.0168233 37.3442143)
315,315,Cutters Brewing Company,Avon,IN,39.7628227,-86.3997168,POINT (-86.39971679999999 39.7628227)
316,316,Iron Hill Brewery & Restaurant,Wilmington,DE,39.7459467,-75.5465889,POINT (-75.5465889 39.7459467)
317,317,Marshall Wharf Brewing Company,Belfast,ME,44.4259092,-69.0064234,POINT (-69.0064234 44.4259092)
318,318,Banner Beer Company,Williamsburg,MA,39.0839973,-77.1527578,POINT (-77.1527578 39.0839973)
319,319,Dick's Brewing Company,Centralia,WA,46.7162136,-122.9542972,POINT (-122.9542972 46.7162136)
320,320,Claremont Craft Ales,Claremont,CA,34.0966764,-117.7197785,POINT (-117.7197785 34.0966764)
321,321,Rivertown Brewing Company,Lockland,OH,39.2292249,-84.4577201,POINT (-84.4577201 39.2292249)
322,322,Voodoo Brewery,Meadville,PA,41.6414438,-80.1514484,POINT (-80.15144840000001 41.6414438)
323,323,D.L. Geary Brewing Company,Portland,ME,43.65737,-70.2589,POINT (-70.2589 43.65737)
324,324,Pisgah Brewing Company,Black Mountain,NC,35.6178951,-82.3212302,POINT (-82.3212302 35.6178951)
325,325,Neshaminy Creek Brewing Company,Croydon,PA,40.0873329,-74.9034996,POINT (-74.9034996 40.0873329)
326,326,Morgan Street Brewery,Saint Louis,MO,38.6272733,-90.1978889,POINT (-90.1978889 38.6272733)
327,327,Half Acre Beer Company,Chicago,IL,41.850033,-87.6500523,POINT (-87.6500523 41.850033)
328,328,The Just Beer Project,Burlington,VT,44.4758825,-73.212072,POINT (-73.21207200000001 44.4758825)
329,329,The Bronx Brewery,Bronx,NY,40.84985217202898,-73.86640548706055,POINT (-73.86640548706055 40.84985217202898)
330,330,Dead Armadillo Craft Brewing,Tulsa,OK,36.1539816,-95.992775,POINT (-95.99277499999999 36.1539816)
331,331,Catawba Brewing Company,Morganton,NC,35.7454071,-81.6848188,POINT (-81.6848188 35.7454071)
332,332,La Cumbre Brewing Company,Albuquerque,NM,35.0844909,-106.6511367,POINT (-106.6511367 35.0844909)
333,333,David's Ale Works,Diamond Springs,CA,38.6946259,-120.8149355,POINT (-120.8149355 38.6946259)
334,334,The Traveler Beer Company,Burlington,VT,44.4758825,-73.212072,POINT (-73.21207200000001 44.4758825)
335,335,Fargo Brewing Company,Fargo,ND,46.8771863,-96.7898034,POINT (-96.7898034 46.8771863)
336,336,Big Sky Brewing Company,Missoula,MT,46.872146,-113.9939982,POINT (-113.9939982 46.872146)
337,337,Nebraska Brewing Company,Papillion,NE,41.1544433,-96.0422378,POINT (-96.0422378 41.1544433)
338,338,Uncle John's Fruit House Winery,St. John's,MI,43.001143,-84.5591521,POINT (-84.55915210000001 43.001143)
339,339,Wormtown Brewery,Worcester,MA,42.2625932,-71.8022934,POINT (-71.8022934 42.2625932)
340,340,Due South Brewing Company,Boynton Beach,FL,26.5253491,-80.0664309,POINT (-80.0664309 26.5253491)
341,341,Palisade Brewing Company,Palisade,CO,39.1102588,-108.3509193,POINT (-108.3509193 39.1102588)
342,342,KelSo Beer Company,Brooklyn,NY,40.6501038,-73.9495823,POINT (-73.9495823 40.6501038)
343,343,Hardywood Park Craft Brewery,Richmond,VA,37.5537575,-77.4602617,POINT (-77.4602617 37.5537575)
344,344,Wolf Hills Brewing Company,Abingdon,VA,36.7098335,-81.9773482,POINT (-81.97734819999999 36.7098335)
345,345,Lavery Brewing Company,Erie,PA,42.1292241,-80.085059,POINT (-80.085059 42.1292241)
346,346,Manzanita Brewing Company,Santee,CA,32.8383828,-116.9739167,POINT (-116.9739167 32.8383828)
347,347,Fullsteam Brewery,Durham,NC,35.9940329,-78.898619,POINT (-78.898619 35.9940329)
348,348,Four Horsemen Brewing Company,South Bend,IN,41.6833813,-86.2500066,POINT (-86.25000660000001 41.6833813)
349,349,Hinterland Brewery,Green Bay,WI,44.519159,-88.019826,POINT (-88.01982599999999 44.519159)
350,350,Central Coast Brewing Company,San Luis Obispo,CA,35.2827524,-120.6596156,POINT (-120.6596156 35.2827524)
351,351,Westfield River Brewing Company,Westfield,MA,42.1250929,-72.749538,POINT (-72.749538 42.1250929)
352,352,Elevator Brewing Company,Columbus,OH,39.9611755,-82.9987942,POINT (-82.99879420000001 39.9611755)
353,353,Aslan Brewing Company,Bellingham,WA,48.7595529,-122.4882249,POINT (-122.4882249 48.7595529)
354,354,Kulshan Brewery,Bellingham,WA,48.7595529,-122.4882249,POINT (-122.4882249 48.7595529)
355,355,Pikes Peak Brewing Company,Monument,CO,39.0916586,-104.872758,POINT (-104.872758 39.0916586)
356,356,Manayunk Brewing Company,Philadelphia,PA,39.952335,-75.163789,POINT (-75.16378899999999 39.952335)
357,357,Buckeye Brewing,Cleveland,OH,41.4994954,-81.6954088,POINT (-81.6954088 41.4994954)
358,358,Daredevil Brewing Company,Shelbyville,IN,39.5214373,-85.7769238,POINT (-85.77692380000001 39.5214373)
359,359,NoDa Brewing Company,Charlotte,NC,35.2270869,-80.8431268,POINT (-80.84312679999999 35.2270869)
360,360,Aviator Brewing Company,Fuquay-Varina,NC,35.5843235,-78.8000128,POINT (-78.8000128 35.5843235)
361,361,Wild Onion Brewing Company,Lake Barrington,IL,42.2150637,-88.1468509,POINT (-88.1468509 42.2150637)
362,362,Hilliard's Beer,Seattle,WA,47.6062095,-122.3320708,POINT (-122.3320708 47.6062095)
363,363,Mikkeller,Pottstown,PA,40.2453741,-75.6496302,POINT (-75.6496302 40.2453741)
364,364,Bohemian Brewery,Midvale,UT,40.6110589,-111.8999353,POINT (-111.8999353 40.6110589)
365,365,Great River Brewery,Davenport,IA,41.5236437,-90.5776367,POINT (-90.5776367 41.5236437)
366,366,Mustang Brewing Company,Mustang,OK,35.384226,-97.7244868,POINT (-97.72448679999999 35.384226)
367,367,Airways Brewing Company,Kent,WA,47.3809335,-122.2348431,POINT (-122.2348431 47.3809335)
368,368,21st Amendment Brewery,San Francisco,CA,37.7749295,-122.4194155,POINT (-122.4194155 37.7749295)
369,369,Eddyline Brewery & Restaurant,Buena Vista,CO,38.8422178,-106.1311288,POINT (-106.1311288 38.8422178)
370,370,Pizza Port Brewing Company,Carlsbad,CA,33.02818612476269,-116.7702042500999,POINT (-116.7702042500999 33.02818612476269)
371,371,Sly Fox Brewing Company,Pottstown,PA,40.2453741,-75.6496302,POINT (-75.6496302 40.2453741)
